1,1
0,7
224,1
50,1
41,1
93,1
192,1
117,1
0,2
96,1
29,1
101,1
156,1
255,1
127,1
0,2
124,1
51,1
38,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,2
144,1
133,1
37,1
93,1
192,1
117,1
0,2
239,1
181,1
189,1
133,1
0,4
104,1
133,1
37,1
93,1
192,1
117,1
0,2
16,1
107,1
37,1
93,1
192,1
117,1
0,2
233,1
55,1
38,1
93,1
192,1
117,1
0,2
30,1
0,7
80,1
137,1
37,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,2
136,1
30,1
101,1
156,1
255,1
127,1
0,2
132,1
30,1
101,1
156,1
255,1
127,1
0,2
3,1
0,7
80,1
137,1
37,1
93,1
192,1
117,1
0,2
239,1
181,1
189,1
133,1
0,4
132,1
30,1
101,1
156,1
255,1
127,1
0,2
215,1
246,1
22,1
2,1
0,4
144,1
102,1
37,1
93,1
192,1
117,1
0,6
192,1
117,1
0,10
154,1
221,1
1,1
93,1
192,1
117,1
0,2
8,1
76,1
0,1
93,1
192,1
117,1
0,2
80,1
31,1
101,1
156,1
255,1
127,1
0,2
64,1
31,1
101,1
156,1
255,1
127,1
0,10
1,1
0,3
192,1
117,1
0,2
3,1
0,7
240,1
42,1
41,1
93,1
192,1
117,1
0,10
144,1
30,1
101,1
156,1
0,12
240,1
42,1
41,1
93,1
192,1
117,1
0,2
239,1
181,1
189,1
133,1
0,4
224,1
31,1
101,1
156,1
255,1
127,1
0,2
154,1
221,1
1,1
93,1
192,1
117,1
0,2
208,1
100,1
37,1
93,1
192,1
117,1
0,2
64,1
31,1
101,1
156,1
255,1
127,1
0,2
80,1
31,1
101,1
156,1
255,1
127,1
0,2
17,1
66,1
38,1
93,1
192,1
117,1
0,2
2,1
0,7
16,1
107,1
37,1
93,1
192,1
117,1
0,2
1,1
0,15
1,1
0,7
96,1
97,1
37,1
93,1
192,1
117,1
0,2
16,1
107,1
37,1
93,1
192,1
117,1
0,2
96,1
97,1
37,1
93,1
192,1
117,1
0,6
1,1
0,3
208,1
100,1
37,1
93,1
192,1
117,1
0,34
255,4
0,12
96,1
136,1
37,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,26
124,1
51,1
38,1
93,1
192,1
117,1
0,2
96,1
97,1
37,1
93,1
192,1
117,1
0,2
208,1
74,1
0,1
93,1
192,1
117,1
0,2
95,1
154,1
127,1
103,1
0,4
10,1
0,7
0,88
14,1
89,1
38,1
93,1
192,1
117,1
0,2
64,1
32,1
41,1
93,1
192,1
117,1
0,2
32,1
24,1
101,1
156,1
255,1
127,1
0,2
64,1
0,2
93,1
192,1
117,1
0,2
14,1
27,1
38,1
93,1
192,1
117,1
0,2
6,1
0,3
4,1
0,3
64,1
0,7
64,1
0,7
64,1
0,7
16,1
3,1
0,6
16,1
3,1
0,6
8,1
0,7
3,1
0,3
4,1
0,3
48,1
62,1
30,1
0,5
48,1
62,1
30,1
0,5
48,1
62,1
30,1
0,5
28,1
0,7
28,1
0,7
16,1
0,7
1,1
0,3
4,1
0,27
224,1
127,1
2,1
0,5
224,1
127,1
2,1
0,6
16,1
0,6
1,1
0,3
5,1
0,4
128,1
2,1
0,6
128,1
2,1
0,6
128,1
2,1
0,5
65,1
67,1
25,1
0,5
65,1
67,1
25,1
0,6
16,1
0,6
1,1
0,3
4,1
0,4
208,1
27,1
0,6
208,1
27,1
0,6
208,1
27,1
0,5
36,1
121,1
5,1
0,5
36,1
121,1
5,1
0,6
16,1
0,6
1,1
0,3
6,1
0,3
240,1
88,1
33,1
0,5
240,1
104,1
33,1
0,5
240,1
104,1
33,1
0,5
152,1
79,1
0,6
96,1
37,1
1,1
0,6
16,1
0,6
2,1
0,3
6,1
0,3
192,1
139,1
33,1
0,5
192,1
155,1
33,1
0,5
192,1
155,1
33,1
0,5
208,1
1,1
0,6
208,1
1,1
0,6
8,1
0,7
4,1
0,3
4,1
0,3
80,1
3,1
0,6
80,1
3,1
0,6
80,1
3,1
0,6
48,1
0,7
48,1
0,7
8,1
0,7
4,1
0,3
4,1
0,3
128,1
3,1
0,6
128,1
3,1
0,6
128,1
3,1
0,6
68,1
0,7
68,1
0,7
4,1
0,7
7,1
0,3
4,1
0,3
240,1
88,1
33,1
0,5
240,1
104,1
33,1
0,5
240,1
104,1
33,1
0,5
16,1
0,7
144,1
0,7
8,1
0,7
83,1
229,1
116,1
100,1
4,1
0,3
80,1
3,1
0,6
80,1
3,1
0,6
80,1
3,1
0,6
48,1
0,7
48,1
0,7
8,1
0,7
80,1
229,1
116,1
100,1
4,1
0,3
76,1
62,1
30,1
0,5
76,1
62,1
30,1
0,5
76,1
62,1
30,1
0,5
212,1
112,1
0,6
212,1
112,1
0,6
4,1
0,7
81,1
229,1
116,1
100,1
6,1
0,43
16,1
0,7
82,1
229,1
116,1
100,1
4,1
0,3
240,1
88,1
33,1
0,5
240,1
104,1
33,1
0,5
240,1
104,1
33,1
0,5
16,1
55,1
0,6
16,1
55,1
0,6
1,1
0,15
131,1
12,1
38,1
93,1
192,1
117,1
0,2
4,1
0,7
160,1
19,1
101,1
156,1
255,1
127,1
0,3
16,1
0,6
3,1
0,1
33,1
0,5
18,1
162,1
140,1
243,1
255,1
15,1
0,2
160,1
19,1
101,1
156,1
255,1
127,1
0,2
3,1
0,23
24,1
49,1
41,1
93,1
192,1
117,1
0,2
4,1
0,3
255,1
127,1
0,2
1,1
0,7
80,1
142,1
34,1
0,5
159,1
245,1
170,1
136,1
151,1
88,1
0,2
64,1
97,1
37,1
93,1
192,1
117,1
0,2
3,1
0,7
64,1
0,2
93,1
192,1
117,1
0,6
3,1
0,3
3,1
8,1
0,6
117,1
8,1
6,1
0,5
3,1
8,1
0,6
117,1
8,1
6,1
0,5
1,1
0,7
237,1
129,1
0,22
112,1
225,1
33,1
0,6
16,1
0,6
248,1
16,1
0,6
206,1
150,1
30,1
102,1
0,4
161,1
206,1
240,1
32,1
0,4
34,1
14,1
148,1
101,1
0,12
226,1
166,1
3,1
102,1
0,4
151,1
225,1
0,1
53,1
0,44
224,1
50,1
41,1
93,1
192,1
117,1
0,2
212,1
86,1
38,1
93,1
192,1
117,1
0,2
10,1
0,23
163,1
36,1
38,1
93,1
192,1
117,1
0,2
1,1
0,11
1,1
0,3
176,1
24,1
101,1
156,1
255,1
127,1
0,22
1,1
0,3
64,1
97,1
37,1
93,1
192,1
117,1
0,18
224,1
50,1
41,1
93,1
192,1
117,1
0,2
32,1
50,1
41,1
93,1
192,1
117,1
0,10
10,1
0,23
64,1
97,1
37,1
93,1
192,1
117,1
0,3
39,1
101,1
156,1
255,1
127,1
0,10
64,1
3,1
0,6
127,1
69,1
76,1
70,1
2,1
1,2
3,1
0,8
3,1
0,1
62,1
0,1
1,1
0,3
80,1
159,1
2,1
0,5
64,1
0,7
240,1
208,1
33,1
0,9
64,1
0,1
56,1
0,1
14,1
0,1
64,1
0,1
66,1
0,1
65,1
0,1
6,1
0,3
4,1
0,3
64,1
0,7
64,1
0,7
64,1
0,7
16,1
3,1
0,6
16,1
3,1
0,6
8,1
0,7
3,1
0,3
4,1
0,3
48,1
62,1
30,1
0,5
48,1
62,1
30,1
0,5
48,1
62,1
30,1
0,5
0,936
165,1
29,1
38,1
93,1
192,1
117,1
0,11
128,1
2,1
0,5
224,1
127,1
2,1
0,5
224,1
127,1
2,1
0,6
16,1
0,14
1,1
0,8
128,1
2,1
0,6
208,1
27,1
0,5
65,1
195,1
27,1
0,5
65,1
195,1
27,1
0,6
16,1
0,7
128,1
2,1
0,5
5,1
0,8
208,1
27,1
0,6
80,1
33,1
0,5
36,1
73,1
33,1
0,5
36,1
73,1
33,1
0,6
16,1
0,7
208,1
27,1
0,5
1,1
0,8
96,1
33,1
0,6
192,1
33,1
0,5
136,1
184,1
33,1
0,5
80,1
142,1
34,1
0,6
16,1
0,7
80,1
33,1
0,5
3,1
0,439
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
0,1600
